Month,Year,FRM
4,1971,7.31
5,1971,7.43
6,1971,7.53
7,1971,7.60
8,1971,7.70
9,1971,7.69
10,1971,7.63
11,1971,7.55
12,1971,7.48
1,1972,7.44
2,1972,7.32
3,1972,7.30
4,1972,7.29
5,1972,7.37
6,1972,7.37
7,1972,7.40
8,1972,7.40
9,1972,7.42
10,1972,7.42
11,1972,7.43
12,1972,7.44
1,1973,7.44
2,1973,7.44
3,1973,7.46
4,1973,7.54
5,1973,7.65
6,1973,7.73
7,1973,8.05
8,1973,8.50
9,1973,8.82
10,1973,8.77
11,1973,8.58
12,1973,8.54
1,1974,8.54
2,1974,8.46
3,1974,8.41
4,1974,8.58
5,1974,8.97
6,1974,9.09
7,1974,9.28
8,1974,9.59
9,1974,9.96
10,1974,9.98
11,1974,9.79
12,1974,9.62
1,1975,9.43
2,1975,9.11
3,1975,8.90
4,1975,8.82
5,1975,8.91
6,1975,8.89
7,1975,8.89
8,1975,8.94
9,1975,9.13
10,1975,9.22
11,1975,9.15
12,1975,9.10
1,1976,9.02
2,1976,8.81
3,1976,8.75
4,1976,8.73
5,1976,8.77
6,1976,8.85
7,1976,8.93
8,1976,9.00
9,1976,8.98
10,1976,8.93
11,1976,8.81
12,1976,8.79
1,1977,8.72
2,1977,8.67
3,1977,8.69
4,1977,8.75
5,1977,8.83
6,1977,8.86
7,1977,8.94
8,1977,8.94
9,1977,8.90
10,1977,8.92
11,1977,8.92
12,1977,8.96
1,1978,9.02
2,1978,9.15
3,1978,9.20
4,1978,9.36
5,1978,9.57
6,1978,9.71
7,1978,9.74
8,1978,9.79
9,1978,9.76
10,1978,9.86
11,1978,10.11
12,1978,10.35
1,1979,10.39
2,1979,10.41
3,1979,10.43
4,1979,10.50
5,1979,10.69
6,1979,11.04
7,1979,11.09
8,1979,11.09
9,1979,11.30
10,1979,11.64
11,1979,12.83
12,1979,12.90
1,1980,12.88
2,1980,13.04
3,1980,15.28
4,1980,16.33
5,1980,14.26
6,1980,12.71
7,1980,12.19
8,1980,12.56
9,1980,13.20
10,1980,13.79
11,1980,14.21
12,1980,14.79
1,1981,14.90
2,1981,15.13
3,1981,15.40
4,1981,15.58
5,1981,16.40
6,1981,16.70
7,1981,16.83
8,1981,17.29
9,1981,18.16
10,1981,18.45
11,1981,17.83
12,1981,16.95
1,1982,17.49
2,1982,17.60
3,1982,17.16
4,1982,16.89
5,1982,16.68
6,1982,16.70
7,1982,16.82
8,1982,16.27
9,1982,15.43
10,1982,14.61
11,1982,13.83
12,1982,13.62
1,1983,13.25
2,1983,13.04
3,1983,12.80
4,1983,12.78
5,1983,12.63
6,1983,12.87
7,1983,13.42
8,1983,13.81
9,1983,13.73
10,1983,13.53
11,1983,13.44
12,1983,13.42
1,1984,13.37
2,1984,13.23
3,1984,13.39
4,1984,13.65
5,1984,13.94
6,1984,14.42
7,1984,14.67
8,1984,14.47
9,1984,14.35
10,1984,14.13
11,1984,13.64
12,1984,13.18
1,1985,13.08
2,1985,12.92
3,1985,13.17
4,1985,13.19
5,1985,12.91
6,1985,12.22
7,1985,12.03
8,1985,12.19
9,1985,12.19
10,1985,12.14
11,1985,11.78
12,1985,11.26
1,1986,10.89
2,1986,10.71
3,1986,10.08
4,1986,9.94
5,1986,10.14
6,1986,10.68
7,1986,10.51
8,1986,10.20
9,1986,10.01
10,1986,9.97
11,1986,9.70
12,1986,9.31
1,1987,9.20
2,1987,9.08
3,1987,9.04
4,1987,9.83
5,1987,10.60
6,1987,10.54
7,1987,10.28
8,1987,10.33
9,1987,10.89
10,1987,11.26
11,1987,10.65
12,1987,10.64
